variables
x0@0,u@0,x0@0-0,theta@0-0,u@0-0,x0@0-0-0,theta@0-0-0,u@0-0-0,x0@0-0-0-0,theta@0-0-0-0,x0@0-0-0-1,theta@0-0-0-1,x0@0-0-1,theta@0-0-1,u@0-0-1,x0@0-0-1-0,theta@0-0-1-0,x0@0-0-1-1,theta@0-0-1-1,x0@0-1,theta@0-1,u@0-1,x0@0-1-0,theta@0-1-0,u@0-1-0,x0@0-1-0-0,theta@0-1-0-0,x0@0-1-0-1,theta@0-1-0-1,x0@0-1-1,theta@0-1-1,u@0-1-1,x0@0-1-1-0,theta@0-1-1-0,x0@0-1-1-1,theta@0-1-1-1,

objective function
1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
lower consttraints
0,,0,-1e+06,,0,-1e+06,,0,-1e+06,0,-1e+06,0,-1e+06,,0,-1e+06,0,-1e+06,0,-1e+06,,0,-1e+06,,0,-1e+06,0,-1e+06,0,-1e+06,,0,-1e+06,0,-1e+06,
upper consttraints
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consttraints =
1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
consttraints >=
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.5,-8.4,1,-10.5,0,-5.25,0,0,0,0,0,0,-5.25,0,0,0,0,0,-8.4,1,-10.5,0,-5.25,0,0,0,0,0,0,-5.25,0,0,0,0,0,0
0,0.5,-0.4,1,-0.5,0,-0.25,0,0,0,0,0,0,-0.25,0,0,0,0,0,-0.4,1,-0.5,0,-0.25,0,0,0,0,0,0,-0.25,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10.5,-6.72,1,-10.5,0,-5.25,0,-5.25,-6.72,1,-10.5,0,-5.25,0,-5.25,0,0,21,-6.72,1,-10.5,0,-5.25,0,-5.25,-6.72,1,-10.5,0,-5.25,0,-5.25,0
0,0,0,0,0.5,-0.32,1,-0.5,0,-0.25,0,-0.25,-0.32,1,-0.5,0,-0.25,0,-0.25,0,0,1,-0.32,1,-0.5,0,-0.25,0,-0.25,-0.32,1,-0.5,0,-0.25,0,-0.25,0
0,0,0,0,0,0,0,10.5,-5.376,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
